ST_CASE,STATE,FATAL_COUNT
50442,5,1
50443,5,1
50444,5,1
50445,5,1
50446,5,1
50447,5,1
50448,5,1
50449,5,1
50450,5,1
50451,5,1
50452,5,1
50453,5,1
50454,5,1
50455,5,1
50456,5,2
50457,5,2
50458,5,1
50459,5,1
50460,5,1
50461,5,1
50462,5,1
50463,5,1
50464,5,1
50465,5,1
50466,5,1
50467,5,1
50468,5,1
50469,5,1
50470,5,2
50471,5,1
50472,5,1
50473,5,2
50474,5,2
50475,5,1
50476,5,1
50477,5,1
50479,5,1
50480,5,1
50481,5,1
50482,5,1
50483,5,1
60001,6,1
60002,6,2
60003,6,1
60004,6,1
60005,6,1
60006,6,1
60007,6,1
60008,6,2
60009,6,1
60010,6,1
60011,6,1
60012,6,1
60013,6,1
60014,6,1
60015,6,1
60016,6,1
60017,6,1
60018,6,1
60019,6,1
60020,6,1
60021,6,1
60022,6,1
60023,6,1
60024,6,2
60025,6,2
60026,6,1
60027,6,1
60028,6,1
60029,6,1
60030,6,1
60031,6,1
60032,6,1
60033,6,1
60034,6,1
60035,6,1
60036,6,1
60037,6,1
60038,6,1
60039,6,1
60040,6,1
60041,6,2
60042,6,1
60043,6,1
60044,6,1
60045,6,1
60046,6,>2
60047,6,1
60048,6,1
60049,6,1
60050,6,1
60051,6,1
60052,6,1
60053,6,1
60054,6,1
60055,6,1
60056,6,1
60057,6,1
60058,6,1
60059,6,1
60060,6,1
60061,6,1
60062,6,1
60063,6,1
60064,6,1
60065,6,1
60066,6,1
60067,6,1
60068,6,1
60069,6,1
60070,6,1
60071,6,1
60072,6,1
60073,6,1
60074,6,1
60075,6,1
60076,6,1
60077,6,1
60078,6,1
60079,6,1
60080,6,1
60081,6,1
60082,6,1
60083,6,1
60084,6,1
60085,6,1
60086,6,1
60087,6,1
60088,6,1
60089,6,1
60090,6,1
60091,6,1
60092,6,1
60093,6,1
60094,6,1
60095,6,1
60096,6,1
60097,6,1
60098,6,1
60099,6,1
60100,6,1
60101,6,1
60102,6,1
60103,6,1
60104,6,1
60105,6,1
60106,6,2
60107,6,1
60108,6,1
60109,6,2
60110,6,1
60111,6,1
60112,6,1
60113,6,1
60114,6,1
60115,6,1
60116,6,1
60117,6,1
60118,6,1
60119,6,1
60120,6,1
60121,6,1
60122,6,1
60123,6,1
60124,6,1
60125,6,1
60126,6,1
60127,6,1
60128,6,1
60129,6,1
60130,6,2
60131,6,1
60132,6,1
60133,6,1
60134,6,1
60135,6,1
60136,6,1
60137,6,1
60138,6,1
60139,6,1
60140,6,1
60141,6,1
60142,6,1
60143,6,1
60144,6,1
60145,6,1
60146,6,1
60147,6,1
60148,6,1
60149,6,1
60150,6,1
60151,6,1
60152,6,1
60153,6,1
60154,6,1
60155,6,1
60156,6,1
60157,6,1
60158,6,1
60159,6,1
60160,6,1
60161,6,1
60162,6,2
60163,6,1
60164,6,>2
60165,6,1
60166,6,1
60167,6,1
60168,6,1
60169,6,1
60170,6,1
60171,6,1
60172,6,1
60173,6,1
60174,6,1
60175,6,1
60176,6,1
60177,6,1
60178,6,1
60179,6,1
60180,6,1
60181,6,1
60182,6,1
60183,6,1
60184,6,1
60185,6,1
60186,6,1
60187,6,2
60188,6,1
60189,6,1
60190,6,1
60191,6,1
60192,6,1
60193,6,1
60194,6,1
60195,6,1
60196,6,1
60197,6,1
60198,6,1
60199,6,1
60200,6,1
60201,6,1
60202,6,1
60203,6,1
60204,6,1
60205,6,2
60206,6,1
60207,6,1
60208,6,1
60209,6,1
60210,6,2
60211,6,1
60212,6,1
60213,6,1
60214,6,1
60215,6,1
60216,6,1
60217,6,1
60218,6,1
60219,6,1
60220,6,1
60221,6,1
60222,6,1
60223,6,1
60224,6,2
60225,6,1
60226,6,1
60227,6,1
60228,6,1
60229,6,1
60230,6,1
60231,6,1
60232,6,1
60233,6,1
60234,6,1
60235,6,1
60236,6,1
60237,6,1
60238,6,1
60239,6,1
60240,6,1
60241,6,1
60242,6,1
60243,6,1
60244,6,1
60245,6,1
60246,6,1
60247,6,1
60248,6,2
60249,6,1
60250,6,1
60251,6,1
60252,6,1
60253,6,1
60254,6,1
60256,6,1
60257,6,1
60258,6,1
60259,6,1
60260,6,1
60261,6,1
60262,6,1
60263,6,1
60264,6,1
60265,6,1
60266,6,1
60267,6,1
60268,6,1
60269,6,1
60270,6,1
60271,6,1
60272,6,1
60273,6,1
60274,6,1
60275,6,1
60276,6,1
60277,6,2
60278,6,2
60279,6,1
60280,6,1
60281,6,1
60282,6,1
60283,6,1
60284,6,1
60285,6,1
60286,6,1
60287,6,1
60288,6,1
60289,6,1
60290,6,1
60291,6,1
60292,6,1
60293,6,1
60294,6,1
60295,6,1
60296,6,1
60297,6,1
60298,6,1
60299,6,1
60300,6,1
60301,6,1
60302,6,1
60303,6,1
60304,6,1
60305,6,1
60306,6,1
60307,6,1
60308,6,1
60309,6,1
60310,6,2
60311,6,1
60312,6,1
60313,6,1
60314,6,1
60315,6,1
60316,6,1
60317,6,1
60318,6,1
60319,6,1
60320,6,1
60321,6,1
60322,6,1
60323,6,1
60324,6,1
60325,6,1
60326,6,1
60327,6,1
60328,6,1
60329,6,1
60330,6,1
60331,6,1
60332,6,1
60333,6,1
60334,6,1
60335,6,1
60336,6,1
60337,6,1
60338,6,1
60339,6,2
60340,6,1
60341,6,1
60342,6,1
60343,6,1
60344,6,2
60345,6,1
60346,6,1
60347,6,1
60348,6,1
60349,6,1
60350,6,1
60351,6,1
60352,6,1
60353,6,1
60354,6,1
60355,6,1
60356,6,2
60357,6,1
60358,6,1
60359,6,1
60360,6,1
60361,6,2
60362,6,1
60363,6,1
60364,6,1
60365,6,1
60366,6,1
60367,6,1
60368,6,1
60369,6,1
60370,6,1
60371,6,1
60372,6,1
60373,6,1
60374,6,1
60375,6,1
60376,6,1
60377,6,1
60378,6,1
60379,6,1
60380,6,>2
60381,6,1
60382,6,>2
60383,6,1
60384,6,1
60385,6,1
60386,6,1
60387,6,1
60388,6,1
60389,6,1
60390,6,1
60391,6,1
60392,6,1
60393,6,2
60394,6,1
60395,6,1
60396,6,1
60397,6,1
60398,6,1
60399,6,1
60400,6,1
60401,6,1
60402,6,1
60403,6,1
60404,6,1
60405,6,1
60406,6,1
60407,6,1
60408,6,1
60409,6,1
60410,6,1
60411,6,1
60412,6,1
60413,6,1
60414,6,2
60415,6,1
60416,6,1
60417,6,1
60418,6,1
60419,6,1
60420,6,1
60421,6,1
60422,6,1
60423,6,1
60424,6,1
60425,6,1
60426,6,1
60427,6,1
60428,6,1
60429,6,1
60430,6,1
60431,6,1
60432,6,1
60433,6,1
60435,6,1
60436,6,1
60437,6,1
60438,6,1
60439,6,1
60440,6,1
60441,6,1
60442,6,1
60443,6,1
60444,6,1
60445,6,1
60446,6,1
60447,6,1
60448,6,2
60449,6,1
60450,6,1
60451,6,1
60452,6,2
60453,6,1
60454,6,1
60455,6,1
60456,6,1
60457,6,1
60458,6,2
60459,6,1
60460,6,1
60461,6,1
60462,6,1
60463,6,1
60464,6,1
60465,6,1
60466,6,1
60467,6,1
60468,6,1
60469,6,1
60470,6,1
60471,6,1
60472,6,1
60473,6,1
60474,6,1
60475,6,1
60476,6,2
60477,6,1
60478,6,1
60479,6,1
60480,6,1
60481,6,1
60482,6,1
60483,6,1
60484,6,1
60485,6,1
60486,6,1
60487,6,1
60488,6,1
60489,6,1
60490,6,1
60491,6,1
60492,6,1
60493,6,1
60494,6,1
60495,6,1
60496,6,1
60497,6,1
60498,6,2
60499,6,1
60500,6,1
60501,6,1
60502,6,1
60503,6,1
60504,6,1
60505,6,1
60506,6,1
60507,6,1
60508,6,1
60509,6,1
60510,6,1
60511,6,1
60512,6,1
60513,6,1
60514,6,1
60515,6,1
60516,6,1
60517,6,1
60518,6,1
60519,6,1
60520,6,1
60521,6,1
60522,6,1
60523,6,>2
60524,6,1
60525,6,1
60526,6,2
60527,6,1
60528,6,1
60529,6,1
60530,6,1
60531,6,1
60532,6,1
60533,6,1
60534,6,1
60535,6,1
60536,6,1
60537,6,1
60538,6,1
60539,6,1
60540,6,1
60541,6,1
60542,6,1
60543,6,1
60544,6,1
60545,6,1
60546,6,1
60547,6,1
60548,6,1
60549,6,1
60550,6,1
60551,6,1
60552,6,1
60553,6,1
60554,6,1
60555,6,1
60556,6,1
60557,6,1
60558,6,2
60559,6,1
60560,6,1
60561,6,1
60562,6,1
60563,6,1
60564,6,1
60565,6,1
60566,6,1
60567,6,1
60568,6,1
60569,6,1
60570,6,1
60571,6,1
60572,6,1
60573,6,1
60574,6,1
60575,6,2
60576,6,1
60577,6,1
60578,6,1
60579,6,1
60580,6,1
60581,6,1
60582,6,1
60583,6,1
60584,6,1
60585,6,1
60586,6,1
60587,6,1
60588,6,1
60589,6,1
60590,6,1
60591,6,1
60592,6,1
60593,6,1
60594,6,1
60595,6,1
60596,6,1
60597,6,1
60598,6,1
60599,6,1
60600,6,1
60601,6,1
60602,6,1
60603,6,1
60604,6,1
60605,6,1
60606,6,1
60607,6,2
60608,6,1
60609,6,1
60610,6,1
60611,6,1
60612,6,1
60613,6,1
60614,6,1
60615,6,1
60616,6,1
60617,6,1
60618,6,1
60619,6,1
60620,6,1
60621,6,1
60622,6,1
60623,6,1
60624,6,1
60625,6,1
60626,6,1
60627,6,1
60628,6,1
60629,6,1
60630,6,1
60631,6,1
60632,6,1
60633,6,1
60634,6,1
60635,6,1
60636,6,1
60637,6,1
60638,6,1
60639,6,1
60640,6,1
60641,6,1
60642,6,1
60643,6,1
60644,6,1
60645,6,1
60646,6,1
60647,6,1
60648,6,1
60649,6,1
60650,6,1
60651,6,1
60652,6,1
60653,6,1
60654,6,1
60655,6,1
60656,6,1
60657,6,1
60658,6,1
60659,6,1
60660,6,2
60661,6,1
60662,6,1
60663,6,1
60664,6,1
60665,6,1
60666,6,1
60667,6,1
60668,6,1
60669,6,1
60670,6,2
60671,6,1
60672,6,1
60673,6,1
60674,6,1
60675,6,1
60676,6,1
60677,6,1
60678,6,1
60679,6,1
60680,6,1
60681,6,1
60682,6,1
60683,6,1
60684,6,1
60685,6,2
60686,6,1
60687,6,1
60688,6,1
60689,6,1
60690,6,2
60691,6,1
60692,6,1
60693,6,1
60694,6,1
60695,6,1
60696,6,1
60697,6,1
60698,6,1
60699,6,1
60700,6,1
60701,6,1
60702,6,2
60703,6,1
60704,6,1
60705,6,1
60706,6,1
60707,6,>2
60708,6,1
60709,6,1
60710,6,1
60711,6,1
60712,6,1
60713,6,1
60714,6,1
60715,6,1
60716,6,1
60717,6,1
60718,6,1
60719,6,1
60720,6,1
60721,6,1
60722,6,1
60723,6,1
60724,6,1
60725,6,1
60726,6,1
60727,6,1
60728,6,1
60729,6,1
60730,6,1
60731,6,1
60732,6,1
60733,6,1
60734,6,1
60735,6,1
60736,6,1
60737,6,1
60738,6,1
60739,6,1
60740,6,1
60741,6,1
60742,6,1
60743,6,1
60744,6,1
60745,6,1
60746,6,1
60747,6,1
60748,6,1
60749,6,1
60750,6,1
60751,6,1
60752,6,1
60753,6,1
60754,6,1
60755,6,1
60756,6,1
60757,6,1
60758,6,1
60759,6,1
60760,6,2
60761,6,1
60762,6,1
60763,6,1
60764,6,1
60765,6,1
60766,6,1
60767,6,1
60768,6,1
60769,6,1
60770,6,1
60771,6,1
60772,6,1
60773,6,1
60774,6,1
60775,6,1
60776,6,1
60777,6,>2
60778,6,1
60779,6,1
60780,6,1
60781,6,1
60782,6,1
60783,6,1
60784,6,2
60785,6,1
60786,6,2
60787,6,1
60788,6,1
60789,6,1
60790,6,1
60791,6,1
60792,6,1
60793,6,1
60794,6,1
60795,6,1
60796,6,2
60797,6,1
60798,6,1
60799,6,1
60800,6,1
60801,6,1
60802,6,1
60803,6,1
60804,6,1
60805,6,1
60806,6,1
60807,6,1
60808,6,1
60809,6,1
60810,6,1
60811,6,1
60812,6,>2
60813,6,1
60814,6,1
60815,6,1
60816,6,1
60817,6,1
60818,6,1
60819,6,1
60820,6,1
60821,6,2
60822,6,1
60823,6,1
60824,6,1
60825,6,1
60826,6,1
60827,6,1
60828,6,1
60829,6,1
60830,6,1
60831,6,1
60832,6,1
60833,6,1
60834,6,1
60835,6,1
60836,6,1
60837,6,1
60838,6,1
60839,6,1
60840,6,1
60841,6,>2
60842,6,1
60843,6,1
60844,6,1
60845,6,1
60846,6,1
60847,6,1
60848,6,1
60849,6,1
60850,6,1
60851,6,1
60852,6,1
60853,6,1
60854,6,1
60855,6,1
60856,6,1
60857,6,1
60858,6,1
60859,6,2
60860,6,1
60861,6,1
60862,6,1
60863,6,2
60864,6,1
60865,6,1
60866,6,1
60867,6,1
60868,6,1
60869,6,1
60870,6,1
60871,6,1
60872,6,1
60873,6,1
60874,6,1
60875,6,1
60876,6,1
60877,6,>2
60878,6,1
60879,6,1
60880,6,1
60881,6,1
60882,6,1
60883,6,1
60884,6,1
60885,6,1
60886,6,1
60887,6,1
60888,6,1
60889,6,1
60890,6,1
60891,6,1
60892,6,1
60893,6,1
60894,6,1
60895,6,1
60896,6,1
60897,6,1
60898,6,1
60899,6,1
60900,6,1
60901,6,1
60902,6,1
60903,6,1
60904,6,1
60905,6,1
60906,6,1
60907,6,1
60908,6,1
60909,6,1
60910,6,1
60911,6,1
60912,6,1
60913,6,1
60914,6,1
60915,6,1
60916,6,1
60917,6,>2
60918,6,1
60919,6,1
60920,6,1
60921,6,1
60922,6,1
60923,6,1
60924,6,1
60925,6,1
60926,6,1
60927,6,1
60928,6,1
60929,6,1
60930,6,1
60931,6,1
60932,6,1
60933,6,1
60934,6,1
60935,6,1
60936,6,1
60937,6,1
60938,6,2
60939,6,1
60940,6,1
60941,6,1
60942,6,1
60943,6,1
60944,6,1
60945,6,1
60946,6,1
60947,6,1
60948,6,1
60949,6,1
60950,6,1
60951,6,1
60952,6,1
60953,6,1
60954,6,1
60955,6,1
60956,6,1
60957,6,1
60958,6,2
60959,6,1
60960,6,1
60961,6,1
60962,6,1
60963,6,1
60964,6,1
60965,6,1
60966,6,1
60967,6,1
60968,6,1
60969,6,2
60970,6,1
60971,6,1
60972,6,2
60973,6,1
60974,6,1
60975,6,1
60976,6,1
60977,6,1
60978,6,1
60979,6,1
60980,6,1
60981,6,1
60982,6,1
60983,6,1
60984,6,1
60985,6,1
60986,6,1
60987,6,1
60988,6,1
60989,6,1
60990,6,2
60991,6,1
60992,6,1
60993,6,1
60994,6,1
60995,6,1
60996,6,>2
60997,6,1
60998,6,1
60999,6,1
61000,6,1
61001,6,1
61002,6,1
61003,6,1
61004,6,1
61005,6,1
61006,6,1
61007,6,1
61008,6,1
61009,6,2
61010,6,1
61011,6,1
61012,6,1
61013,6,1
61014,6,1
61015,6,1
61016,6,1
61017,6,1
61018,6,1
61019,6,1
61020,6,1
61021,6,1
61022,6,1
61023,6,2
61024,6,1
61025,6,2
61026,6,1
61027,6,1
61028,6,1
61029,6,1
61030,6,1
61031,6,1
61032,6,1
61033,6,1
61034,6,1
61035,6,1
61036,6,1
61037,6,1
61038,6,1
61039,6,1
61040,6,1
61041,6,1
61042,6,1
61043,6,1
61044,6,1
61045,6,1
61046,6,1
61047,6,1
61048,6,1
61049,6,1
61050,6,1
61051,6,1
61052,6,1
61053,6,1
61054,6,1
61055,6,1
61056,6,1
61057,6,1
61058,6,1
61059,6,1
61060,6,1
61061,6,1
61062,6,1
61063,6,>2
61064,6,1
61065,6,1
61066,6,1
61067,6,1
61068,6,1
61069,6,1
61070,6,1
61071,6,1
61072,6,1
61073,6,1
61074,6,1
61075,6,1
61076,6,1
61077,6,1
61078,6,1
61079,6,1
61080,6,1
61081,6,1
61082,6,1
61083,6,1
61084,6,1
61085,6,1
61086,6,1
61087,6,1
61088,6,1
61089,6,1
61090,6,1
61091,6,1
61092,6,1
61093,6,1
61094,6,1
61095,6,1
61096,6,1
61097,6,1
61098,6,1
61099,6,1
61100,6,1
61101,6,2
61102,6,1
61103,6,1
61104,6,1
61105,6,2
61106,6,1
61107,6,1
61108,6,1
61109,6,1
61110,6,1
61111,6,2
61112,6,1
61113,6,1
61114,6,1
61115,6,1
61116,6,1
61117,6,1
61118,6,1
61119,6,1
61120,6,2
61121,6,1
61122,6,1
61123,6,1
61124,6,1
61125,6,1
61126,6,1
61127,6,1
61128,6,1
61129,6,1
61130,6,1
61131,6,1
61132,6,1
61133,6,1
61134,6,1
61135,6,1
61136,6,1
61137,6,1
61138,6,1
61139,6,1
61140,6,2
61141,6,1
61142,6,1
61143,6,1
61144,6,1
61145,6,1
61146,6,1
61147,6,1
61148,6,1
61149,6,1
61150,6,1
61151,6,1
61152,6,2
61153,6,1
61154,6,1
61155,6,1
61156,6,1
61157,6,1
61158,6,1
61159,6,1
61160,6,1
61161,6,1
61162,6,1
61163,6,1
61164,6,1
61165,6,1
61166,6,1
61167,6,1
61168,6,1
61169,6,1
61170,6,1
61171,6,1
61172,6,1
61173,6,1
61174,6,1
61175,6,1
61176,6,1
61177,6,1
61178,6,1
61179,6,1
61180,6,1
61181,6,1
61182,6,1
61183,6,1
61184,6,1
61185,6,1
61186,6,1
61187,6,1
61188,6,1
61189,6,1
61190,6,1
61191,6,1
61192,6,1
61193,6,1
61194,6,1
61195,6,1
61196,6,1
61197,6,1
61198,6,1
61199,6,1
61200,6,1
61201,6,1
61202,6,1
61203,6,1
61204,6,1
61205,6,>2
61206,6,1
61207,6,1
61208,6,1
61209,6,1
61210,6,1
61211,6,1
61212,6,1
61213,6,1
61214,6,1
61215,6,1
61216,6,1
61217,6,1
61218,6,1
61219,6,1
61220,6,1
61221,6,1
61222,6,1
61223,6,1
61224,6,1
61225,6,1
61226,6,1
61227,6,1
61228,6,1
61229,6,1
61230,6,2
61231,6,1
61232,6,>2
61233,6,1
61234,6,1
61235,6,1
61236,6,1
61237,6,1
61238,6,1
61239,6,1
61240,6,1
61241,6,2
61242,6,1
61243,6,1
61244,6,1
61245,6,1
61246,6,2
61247,6,1
61248,6,2
61249,6,1
61250,6,1
61251,6,1
61252,6,2
61253,6,2
61254,6,1
61255,6,1
61256,6,1
61257,6,1
61258,6,1
61259,6,1
61260,6,1
61261,6,1
61262,6,1
61263,6,1
61264,6,1
61265,6,1
61266,6,1
61267,6,1
61268,6,1
61269,6,1
61270,6,1
61271,6,1
61272,6,1
61273,6,1
61274,6,1
61275,6,2
61276,6,1
61277,6,1
61278,6,1
61279,6,1
61280,6,1
61281,6,1
61282,6,1
61283,6,1
61284,6,1
61285,6,2
61286,6,1
61287,6,1
61288,6,1
61289,6,1
61290,6,1
61291,6,2
61292,6,1
61293,6,1
61294,6,1
61295,6,1
61296,6,1
61297,6,1
61298,6,1
61299,6,1
61300,6,1
61301,6,1
61302,6,1
61303,6,1
61304,6,1
61305,6,1
61306,6,1
61307,6,1
61308,6,1
61309,6,1
61310,6,1
61311,6,1
61312,6,1
61313,6,1
61314,6,1
61315,6,2
61316,6,1
61317,6,1
61318,6,1
61319,6,2
61320,6,1
61321,6,1
61322,6,1
61323,6,1
61324,6,1
61325,6,1
61326,6,1
61327,6,1
61328,6,1
61329,6,1
61330,6,1
61331,6,2
61332,6,1
61333,6,1
61334,6,1
61335,6,1
61336,6,1
61337,6,1
61338,6,1
61339,6,1
61340,6,1
61341,6,1
61342,6,1
61343,6,1
61344,6,1
61345,6,2
61346,6,1
61347,6,1
61348,6,1
61349,6,1
61350,6,1
61351,6,1
61352,6,1
61353,6,1
61354,6,1
61355,6,1
61356,6,1
61357,6,1
61358,6,1
61359,6,1
61360,6,1
61361,6,1
61362,6,1
61363,6,1
61364,6,1
61365,6,1
61366,6,1
61367,6,1
61368,6,1
61369,6,1
61370,6,1
61371,6,1
61372,6,1
61373,6,1
61374,6,1
61375,6,1
61376,6,1
61377,6,1
61378,6,1
61379,6,1
61380,6,1
61381,6,1
61382,6,2
61383,6,1
61384,6,1
61385,6,1
61386,6,2
61387,6,1
61388,6,1
61389,6,2
61390,6,1
61391,6,1
61392,6,1
61393,6,1
61394,6,1
61395,6,1
61396,6,1
61397,6,1
61398,6,2
61399,6,1
61400,6,1
61401,6,1
61402,6,1
61403,6,1
61404,6,1
61405,6,1
61406,6,1
61407,6,1
61408,6,1
61409,6,1
61410,6,1
61411,6,1
61412,6,2
61413,6,1
61414,6,1
61415,6,1
61416,6,1
61417,6,1
61418,6,>2
61419,6,1
61420,6,>2
61421,6,1
61422,6,1
61423,6,>2
61424,6,1
61425,6,1
61426,6,1
61427,6,1
61428,6,1
61429,6,1
61430,6,1
61431,6,1
61432,6,1
61433,6,1
61434,6,1
61435,6,1
61436,6,1
61437,6,1
61438,6,1
61439,6,1
61440,6,1
61441,6,1
61442,6,1
61443,6,1
61444,6,1
61445,6,1
61446,6,1
61447,6,1
61448,6,1
61449,6,1
61450,6,1
61451,6,1
61452,6,1
61453,6,1
61454,6,1
61455,6,1
61456,6,1
61457,6,2
61458,6,1
61459,6,1
61460,6,1
61461,6,1
61462,6,1
61463,6,1
61464,6,1
61465,6,1
61466,6,1
61467,6,2
61468,6,2
61469,6,1
61470,6,1
61471,6,1
61472,6,1
61473,6,1
61474,6,1
61475,6,>2
61476,6,1
61477,6,1
61478,6,1
61479,6,>2
61480,6,1
61481,6,1
61482,6,1
61483,6,1
61484,6,1
61485,6,1
61486,6,1
61487,6,2
61488,6,1
61489,6,1
61490,6,1
61491,6,1
61492,6,1
61493,6,1
61494,6,1
61495,6,1
61496,6,1
61497,6,1
61498,6,1
61499,6,1
61500,6,1
61501,6,1
61502,6,1
61503,6,1
61504,6,1
61505,6,1
61506,6,1
61507,6,1
61508,6,1
61509,6,1
61510,6,2
61511,6,1
61512,6,1
61513,6,2
61514,6,1
61515,6,1
61516,6,1
61517,6,1
61518,6,1
61519,6,1
61520,6,1
61521,6,1
61522,6,1
61523,6,1
61524,6,1
61525,6,1
61526,6,1
61527,6,1
61528,6,1
61529,6,1
61530,6,>2
61531,6,1
61532,6,1
61533,6,1
61534,6,1
61535,6,1
61536,6,1
61537,6,1
61538,6,1
61539,6,1
61540,6,1
61541,6,1
61542,6,1
61543,6,1
61544,6,1
61545,6,1
61546,6,1
61547,6,>2
61548,6,1
61549,6,1
61550,6,1
61551,6,1
61552,6,1
61553,6,1
61554,6,1
61555,6,2
61556,6,1
61557,6,1
61558,6,1
61559,6,1
61560,6,1
61561,6,2
61562,6,1
61563,6,1
61564,6,1
61565,6,1
61566,6,1
61567,6,1
61568,6,2
61569,6,1
61570,6,2
61571,6,1
61572,6,1
61573,6,1
61574,6,1
61575,6,1
61576,6,1
61577,6,2
61578,6,1
61579,6,1
61580,6,1
61581,6,1
61582,6,1
61583,6,1
61584,6,1
61585,6,1
61586,6,1
61587,6,1
61588,6,1
61589,6,1
61590,6,1
61591,6,1
61592,6,1
61593,6,1
61594,6,1
61595,6,1
61596,6,2
61597,6,1
61598,6,1
61599,6,1
61600,6,1
61601,6,1
61602,6,1
61603,6,1
61604,6,1
61605,6,1
61606,6,1
61607,6,1
61608,6,1
61609,6,1
61610,6,1
61611,6,1
61612,6,1
61613,6,1
61614,6,1
61615,6,1
61616,6,1
61617,6,1
61618,6,1
61619,6,2
61620,6,1
61621,6,1
61622,6,1
61623,6,1
61624,6,1
61625,6,1
61626,6,1
61627,6,1
61628,6,1
61629,6,1
61630,6,1
61631,6,1
61632,6,1
61633,6,1
61634,6,1
61635,6,1
61636,6,1
61637,6,1
61638,6,1
61639,6,1
61640,6,1
61641,6,1
61642,6,1
61643,6,1
61644,6,1
61645,6,1
61646,6,1
61647,6,1
61648,6,1
61649,6,1
61650,6,1
61651,6,1
61652,6,1
61653,6,1
61654,6,1
61655,6,1
61656,6,1
61657,6,1
61658,6,1
61659,6,1
61660,6,1
61661,6,2
61662,6,1
61663,6,1
61664,6,1
61665,6,1
61666,6,1
61667,6,1
61668,6,1
61669,6,1
61670,6,1
61671,6,1
61672,6,1
61673,6,1
61674,6,1
61675,6,2
61676,6,1
61677,6,1
61678,6,1
61679,6,1
61680,6,1
61681,6,1
61682,6,1
61683,6,1
61684,6,2
61685,6,1
61686,6,1
61687,6,2
61688,6,1
61689,6,1
61690,6,1
61691,6,1
61692,6,1
61693,6,1
61694,6,1
61695,6,2
61696,6,1
61697,6,1
61698,6,1
61699,6,1
61700,6,1
61701,6,1
61702,6,1
61703,6,1
61704,6,1
61705,6,1
61706,6,1
61707,6,1
61708,6,1
61709,6,>2
61710,6,1
61711,6,1
61712,6,1
61713,6,1
61714,6,1
61715,6,1
61716,6,1
61717,6,1
61718,6,1
61719,6,1
61720,6,1
61721,6,1
61722,6,1
61723,6,2
61724,6,1
61725,6,1
61726,6,2
61727,6,1
61728,6,1
61729,6,1
61730,6,1
61731,6,1
61732,6,1
61733,6,1
61734,6,1
61735,6,1
61736,6,1
61737,6,1
61738,6,1
61739,6,1
61740,6,1
61741,6,1
61742,6,1
61744,6,1
61745,6,1
61746,6,1
61747,6,1
61748,6,1
61749,6,1
61750,6,1
61751,6,1
61752,6,1
61753,6,1
61754,6,1
61755,6,1
61756,6,1
61757,6,1
61758,6,1
61759,6,1
61760,6,1
61761,6,1
61762,6,1
61763,6,1
61764,6,1
61765,6,1
61766,6,1
61767,6,1
61768,6,1
61769,6,1
61770,6,1
61771,6,1
61772,6,1
61773,6,2
61774,6,1
61775,6,1
61776,6,1
61777,6,1
61778,6,1
61779,6,1
61780,6,1
61781,6,1
61782,6,1
61783,6,1
61784,6,1
61785,6,1
61786,6,1
61787,6,1
61788,6,2
61789,6,1
61790,6,1
61791,6,1
61792,6,1
61793,6,1
61794,6,1
61795,6,1
61796,6,1
61797,6,1
61798,6,1
61799,6,1
61800,6,>2
61801,6,1
61802,6,1
61803,6,1
61804,6,1
61805,6,1
61806,6,1
61807,6,1
61808,6,1
61809,6,1
61810,6,1
61811,6,2
61812,6,1
61813,6,1
61814,6,1
61815,6,1
61816,6,1
61817,6,1
61818,6,1
61819,6,1
61820,6,1
61821,6,1
61822,6,1
61823,6,1
61824,6,1
61825,6,1
61826,6,1
61827,6,1
61828,6,1
61829,6,2
61830,6,1
61831,6,1
61832,6,1
61833,6,1
61834,6,1
61835,6,1
61836,6,1
61837,6,1
61838,6,1
61839,6,1
61840,6,1
61841,6,1
61842,6,1
61843,6,1
61844,6,1
61845,6,1
61846,6,1
61847,6,1
61848,6,1
61849,6,1
61850,6,1
61851,6,1
61852,6,2
61853,6,1
61854,6,1
61855,6,1
61856,6,1
61857,6,1
61858,6,1
61859,6,1
61860,6,1
61861,6,1
61862,6,1
61863,6,1
61864,6,1
61865,6,1
61866,6,1
61867,6,1
61868,6,1
61869,6,1
61870,6,1
61871,6,1
61872,6,1
61873,6,1
61874,6,1
61875,6,1
61876,6,2
61877,6,1
61878,6,1
61879,6,1
61880,6,1
61881,6,1
61882,6,1
61883,6,1
61884,6,1
61885,6,1
61886,6,1
61887,6,1
61888,6,1
61889,6,1
61890,6,1
61891,6,1
61892,6,1
61893,6,1
61894,6,2
61895,6,1
61896,6,2
61897,6,1
61898,6,1
61899,6,1
61900,6,1
61901,6,1
61902,6,1
61903,6,1
61904,6,1
61905,6,1
61906,6,1
61907,6,2
61908,6,1
61909,6,1
61910,6,1
61911,6,1
61912,6,1
61913,6,1
61914,6,1
61915,6,1
61916,6,1
61917,6,2
61918,6,1
61919,6,1
61920,6,1
61921,6,1
61922,6,1
61923,6,1
61924,6,1
61925,6,1
61926,6,2
61927,6,1
61928,6,1
61929,6,1
61930,6,1
61931,6,1
61932,6,1
61933,6,1
61934,6,1
61935,6,1
61936,6,1
61937,6,1
61938,6,>2
61939,6,1
61940,6,1
61941,6,1
61942,6,1
61943,6,1
61944,6,1
61945,6,1
61946,6,1
61947,6,1
61948,6,1
61949,6,1
61950,6,1
61951,6,2
61952,6,2
61953,6,1
61954,6,1
61955,6,1
